,index,capital,marketing,management,planning,legal,network,words
0,1,0,1,1,0,0,0,work on a marketing strategy for my workshops getting organized pitching my workshop
1,2,0,1,1,1,0,1,i would love feedback on the areas of focus ive identified based on your knowledge of my business and where i am in the growth cycle i feel like what im experiencing is fairly typical of businesses in their first year i also really appreciate how we outline goals for our next meeting and i think having that as an accountability tool will be helpful  i have been in business for  months and am struggling to develop a strong pipeline of prospective clients for the first six months i was in business i had a lot of clients essentially fall into my lap that has slowed down now and i am taking this opportunity to reflect on whats working well and what can be improved i have been focused on defining a clearer marketing strategy am considering changes to my service offerings adding packages or monthly plans and thinking about creating a referral program for current clients 
2,3,1,0,0,1,0,0,define how to expand the business and also learn how to conduct things the right way financial and determining how to get business going 
3,4,0,1,1,0,0,0,help with defining all parameters for exit or growth staffing to support growth cash flow to stay in business
4,5,0,0,0,1,0,0,id like to talk through the plans for the product as well as business development and strategic planning thinking through the best market approach for a new software product
5,6,0,1,0,1,0,0,review my current marketing practices to get more leads and get feedback on how to increase leads need to increase client leads so id like to evaluate my current strategies and get feedback for other ways to markets to clients
6,7,1,0,1,1,1,0,"i would like guidance on legitimizing my business llcsp and any advice on how to be a better business woman with a home bakery knowing which direction to turn next ive been operating for almost  years without an llc and want to legitimize the business
id like help with organizing the business finances opening a business bank account learning how to pay myself and an employee
a challenge i face is not being able to receive a home loan or rent even due to my selfemployed status or not making enough profit in the business for a lender to trust me"
7,8,1,1,0,1,0,0,how to acquire capital moving forward how to set myself apart more in the market how to charge accordingly for my services what is my competition doing that im not and vice versa  acquiring solid clients 
8,9,1,1,0,1,0,0,how to establish a financial plan  bank account contracts access to capital growth  scaling accounting
9,10,0,1,0,1,0,0,how to grow and pay others so i dont have to do it all heavy sighcash flow growing hiring expanding
10,11,0,0,0,1,0,0,how to convert to women owned  none 
11,12,0,1,1,1,1,0,additional advice for business strategy for growth postlaunch pursuing trademark on name and patent on product building a gotomarket plan staying competitive again a growing list of competitors knowing what to patent and when to bring in more support legally or for marketing
12,13,1,0,0,0,0,0,no major issues i am looking to apply for a loan or line of credit
13,14,0,1,0,1,0,0,id really just like to tell our story and hear feedback from a knowledgeable and trustworthy advocate maura may remember me and my wife rita from our attendance at the planning for profit class in  weve come pretty far since then and would really like to have even more support to grow finding ourselves obliged to provide services that were not preparedtrained to do customers aka parents not abiding by policies not paying on time
14,15,1,1,1,1,0,1,expanding our sales opportunities through wbenc via corporate and government contracts how to approach this as well as potential partnerships with other companies who may be symbiotic to our service offering we also are in need of financial planning and analysis being able to set a realistic projection and execute lastly identifying a strategy to scale as we look to add on subcontractors identifying margins that will help us to grow our business we have had a very challenging year in  our sales have been down  and our income is so low its been a challenge to stay positive and see the future of how this business could succeed im hoping through this partnership we can get some renewed motivation direction and achievable goal setting to start on a new path in   cashflow consistency and creating a scalable strategy 
15,16,0,1,1,1,1,0,would love to understand strategic planning and forecasting in a inconsistent market to drive us to growth and new hires we would hands down want to understand how to leverage our new certification with wbenc and how to approach businesses on the list we are interested in and how to apply for government projects growth sustainability accounting strategic planning and lack of resources with two people we are seeing a slow down this year with cut budgets and turnover of staff
16,17,1,1,0,0,1,0,growing my llc obtaining grant funding for my nfp accounting programs  applying for a certification 
17,18,1,0,0,1,0,0,where to start next resources funding no location 
18,19,1,0,0,1,1,0,legal assistance of ndas agreements patents finding a cso for r  d completing the business plan and gaining access to market research grant applications starting up finding core team completing the business plan and finding funding for r  d
19,20,0,0,1,0,1,1,we would like to learn more about the support you can give around our current business modeling revenue projections go to market approach general legal advise and connections to nondilutive capitol our company is building momentum we are at a point where we need more staff to help onboard new city chapters buildout the tech product and manage accounting
20,21,0,1,0,0,0,0,i would like my website visitors to convert to long time customers getting a lot of website traffic but no sales
21,22,0,1,1,0,0,1,guidance in identifying and connecting with organizations that my business could partner with to provide mental health and wellness services to clients and staff who have experienced onthejob community and collective trauma  
22,23,0,0,0,1,0,1,id like help with narrowing my focus on the topics im passionate about presenting and ideas for networking within the school systems andor other similar nonprofits  i am having difficulty narrowing down the topics and organizing them into a simple  cohesive lesson plan to provide to the schools or programs id like to work with
23,24,0,1,0,0,0,0,presenting a leadership workshop for wbdg in january  prioritizing coaching clients vs consulting clients
24,25,1,1,0,0,0,0,i would like to learn about financing options what venture capital means vs private equity  private debt vs commercial loans  finding capital for growth and expansion  expect level advice 
25,26,1,1,0,1,0,0,steps to get funding for growth funding
26,27,0,0,0,0,1,0,issues i want to address are anything that sticks out that i mentioned in challenges  challenges include obtaining the small business license understanding shipping options with my service and understanding how paying taxes on our profit will work 
27,28,1,1,0,1,1,0,capital and start up plan strategic planing import laws and regulation distribution and marketing stuck finding the correct paths with goverment certifications
28,29,1,1,0,1,1,1,licensing business plan marketing sustainability and funding we are also seeking and financial opportunities available  we want to make sure we are following the correct legal and business licensing criteria we have strong partnerships and contracts but we are hitting a point where we need to make more money for sustainability 
29,30,0,0,0,0,0,1,board members and partnerships finding yoga and healthwellness instructors with studios
30,31,1,1,0,1,0,0,personal credit grant opportunities ideas on marketing capital and space
31,32,1,0,1,0,1,0,id like to know more about certification  its hard to find employees im thinking about associates program but itd be additional expenses for me 
32,33,0,0,0,0,1,0,i want to definitely learn more about certification and to learn more about your other offerings not being able to operate my business out of my mixed use commercial property
33,34,1,1,0,0,0,0,financials  price point pricing sales manufacturing
34,35,0,1,0,0,0,0,"final review of 
berwyn shops application  just reviewing my application before submission "
35,36,0,0,0,1,1,0,best steps to form llc  getting started on llc
36,37,0,1,0,0,0,0,updating my website  too many orders not enough time for the orders or for myself
37,38,1,0,0,0,0,0,best places to obtain funding market research on master level therapists recruiting new providers
38,39,0,1,1,1,0,0,getting the attention of highlevel folks and decision makers at companies law firms and environmental remediation firms getting customers  raising awareness and securing contacts at companies law firms and environmental remediation firms focused on this issue  pfas is an emerging issue that most companies are just starting to grapple with and we are a new and small consulting firm with almost no budget
39,40,0,0,1,1,1,0,s corp credit line business management  hard to interview people when buying wine not concrete path of how to get license and legal status 
40,41,1,0,1,0,0,1,grants mentor inventory capital 
41,42,0,0,0,1,0,0,tips for figuring out what your time is worth what to offer and how to price it and dos and dont for names figuring out my name best target market and what my time is worth in terms of pricing  and how to findbalance freelancecommission type opportunities vs parttime steady income
42,43,0,0,0,1,1,0,i would like to discuss business insurance options as an llc and obtaining a operating agreement im currently in the beginning phase of my start up so its overwhelming at times
43,44,0,1,0,1,0,0,"discuss opportunities for growth in both businesses including online offerings and offering work in new contexts 

identify new income streams and begin to map strategic and fulfilling ways to leverage my business  need to increase income "
44,45,1,1,0,0,0,0,marketing and funding opportunities housing and rate inflation
45,46,1,1,0,1,1,0,help with securing my direction in what im doing and what are my next step to continue with building a solid foundation  find a distribution center that can make infrewgo coffee pops trademark infrewgo coffee name gain funding to market products for brand recognition by joining expos and corporate functions wholesale to coffee shop owners and grow into having vending machines in hospitals colleges and airports for customers that are on the go 
46,47,1,0,1,1,0,0,working capital corporate contracting opportunities business strategy  balancing immediate needs for cash flow and working capital against the timecapacity needed for more long term strategy and success   determining if i should utilize my past model of a solo team vs starting out with a small team  getting acclimated to the post pandemic market   trying to reacclimate to rejection as an entrepreneur
47,48,0,0,0,0,0,0,profit and loss and cash flow statements 
48,49,1,0,0,0,0,0,looking for grants in the area of art education looking to be contractor for public school in the area of education  financial 
49,50,0,1,0,1,1,1," how to create a strong business model to be a sought after and highly paid speaker 
 how to expand reach locally and globally the challenges that i am facing are effectively transitioning into a new state my llc was originally registered in ct where i am from but now that i am living in chicago i want to build my network and get more into guest speaking  workshop facilitation on career development leadership excellence and diversity  inclusion 
so overall my challenges are
 getting attention from universities corporations correctional facilities military bases as a sought after and paid speaker
 utilizing my wbe and mbe to get paid contracts for career consulting  guest speaking
 marketing to higher paying clients to create a more lucrative business
 expanding reach internationally to support more clients globally "
50,51,1,0,0,0,0,0,finding grants for education and art also if my company can become a vendor for public schools financial 
51,52,1,1,1,1,0,0,im hoping to explore a way forward and to get advice on what to donot to do if i need to close or work with a bankruptcy attorney but hope that i can find some insights into salvaging this company that ive built for  years  when the pandemic hit we were readying to scale and to innovate to address the challenges of rising costs in delivering our care models and to capture opportunity   we did not have cash reserves and through a series of pandemicrelated workforce challenges consumer shifts and competitive pressures our oncehealthy business is in distress losing people due to burnout was an added problem during the pandemic despite investing in caring for our team with a mindfulness coach and other supports and  consecutive bad hires made for a costly recovery we took an sba loan and along with it highinterest loans to fill the gaps  we are now drowning in interest  i am looking for a confidential and safe place to explore debt restructuring sale or other exits  i have also built a platform designed to solve these challenges for organizations like birthways an earlystage startup but this has not been funded yet and i find myself caught between two companies that are high potential but with a complete depletion of my own personal reserves  im  so i am emotionally overwhelmed at the debt and lack of financial security  i have emptied out my personal bank accounts to make payroll  to add to my pains   a forced switch from quickbooks desktop to online was poorly managed and im not as in control of my finances as i have always been 
52,53,0,0,0,1,0,0,how do i get started my interest is in transportation but my primary interest would also be a center where seniors and disabled or mentally challenged adults can socialize not to be confused with daycare but more of an activity center where they can come eat socialize and we can drive them back home or we can take them to run errands or take them on trips  figuring out how to start a business that is funded entirely or partially by the government as a provider it seems complicated 
53,54,1,0,1,1,1,0,funding opportunities how to get financial and legal support what my timeline should be looking forward to it im in the very initial phases of starting up and needing to learn a lot about the process  the biggest challenge being that i want to open a sports bar and i havent worked at a bar before its a whole new world i also am trying to create a timelineproject plan and facing some sequencingorder of operations challenges
54,55,1,0,1,0,0,0,i would like to talk about funding and share the proposal that my consultant is working off of and what i sent them initially funding budgeting hiring employee coordination and timeline
55,56,0,0,0,0,0,0,discuss the popup session to take place on march   establishing a location for the business
56,57,1,0,1,1,0,0,figure out how to get funding and built up my business  we need funding to have equipment and pay for the employees 
57,58,1,1,1,1,0,1,talk about resources that will be best for me and building a bigger network  a couple of challenges is exposure first i dont have a studio i currently rent from two studios in lakeview and lincoln park area it might just be my thought but its difficult to attract new clients because i dont have an establish studio location  second networking and community engagement  rd financial limitation i would like to learn more of budgeting for the company and how to grow the business th i need to learn more technology resources i will be starting up a on demand video membership to help clients work on things at home  i would like to know what are some things i need to be aware about starting online services such as on demand movement videos
58,59,1,1,1,1,0,1,"talk about resources that will be best for me and building a bigger network  a couple of challenges is exposure first i dont have a studio i currently rent from two studios in lakeview and lincoln park area it might just be my thought but its difficult to attract new clients because i dont have an establish studio location  second networking and community engagement  rd financial limitation i would like to learn more of budgeting for the company and how to grow the business th i need to learn more technology resources i will be starting up a on demand video membership to help clients work on things at home  i would like to know what are some things i need to be aware about starting online services such as on demand movement videos
"
59,60,0,1,0,1,0,0,talk more about how to identify and secure customers securing customers
60,61,1,0,0,0,1,0,as a  deaf owned business i wanted to discuss certifications for disability owned enterprises such as il bep i intend to bid for government and education grants and requests for proposals where having the certifications will be an advantage getting to first revenue
61,62,0,1,1,1,0,0,we could use help with how to go about hiring the right person making sure we have a good system in place to onboard for seamless transition of responsibilities  we are growing and the two of us are doing everything running the business and doing the business so its hard to balance it all  we are in need of help and we need to hire employees  we want to make sure that we are hiring the right person and making sure we are compensating them appropriately while also making sure we give them the right tasks that will help relieve us to do other things that grow the business  
62,63,0,0,0,1,0,1,resource information on how to do business in il and referrals finding the right people to help me
63,64,1,0,1,1,0,0,"
direction on developing a  sec intro video  minute pitch video and  slide pitch deck preparing for upcoming grant opportunities and revising my business plan"
64,65,0,0,1,0,0,0,contract web crm management looking for affordable web development crm management etc
65,66,1,1,1,1,1,1,hi maura in our session i would love to come up with a business strategy to move forward in testing and funding options including topics such as scaling certifications and connections finance marketing planning connections
66,67,1,0,0,1,0,0,i want to accomplish any andor all of my concerns being addressed the challenges that i am facing is setting a firm foundation i need funding guidance on how to get funding and to be pointed in the right direction in obtaining some funding preferably grants
67,68,0,0,0,1,0,0,discussion of the popup and how to prepare for the store securing a location
68,69,0,0,0,0,0,0,would like to focus on being a woman entrepreneur im wondering whether there is a value add in getting the credential to promote my business as such 
69,70,1,0,0,1,0,0,resources  getting my business plan finance
70,71,0,0,0,1,0,0,solidifying decisions and moving forward to next steps  hiring decisions
71,72,1,0,0,1,0,1, insights on financial analysis and working capital and projections for the business  insights on funding the deal  debtequity  connections with operators in the manufacturinginjection molding space  i am looking to acquire a injection plastic molding manufacturing business  i have sent the loi but i need help with financial analysis and how to fund the deal
72,73,0,0,0,1,0,0,id like to get some ideas on how to pivot and start a new endeavor  i want to pivot i dont know how to market myself 
73,74,0,0,0,1,0,0,i need a daily plan a weekly plan to be organized and hope i am working too much i am exhausted
74,75,0,0,0,1,0,0,establish a launch date and discuss ways to seek a billerrental space opening independent therapy practice
75,76,0,0,0,1,1,0,understand my next steps with the correct llc getting my business started in il
76,77,1,0,0,1,0,0,for our first meeting i would like to share details regarding my new business start up gather information regarding what resources wbdc has specific to the mental health field and create a plan for the future involving how we can go about reviewing my current financial projections and possible templates for writing business plans i would like some feedback on the financial projections that i have and guidance in writing a comprehensive business plan
77,78,1,0,0,1,0,0,action plan for for business plan and grant resources writing a business plans and findng grants
78,79,0,0,0,0,0,0,updates and advice consistsncy
79,80,1,1,1,1,1,1,"i want to know the answers of below questions
 can you provide guidance on navigating the process of registering a business  which type of company should we register so we can take tax benefits s co llc or other types both of the founders are immigrants and one has a green card both of us have fulltime jobs
 are there any specific certifications or standards i should aim for to ensure the quality and credibility of my products
 can you connect me with other entrepreneurs or mentors who have experience in developing and marketing healthy snacks
 what are some potential distribution channels or partnerships i should explore for getting my products to market
 are there any funding opportunities or grants available for entrepreneurs in the food industry
 what resources or support does your organization offer to new entrepreneurs like me

looking forward to our meeting tomorrow we plan to register the business but we dont have any relevant experience before so we want to learn more about how to register a company how to get a food business license and any legal issues we should pay attention to"
80,81,0,0,0,1,0,0,i would like to get some ideas get energized have some solid goals to meet this next quarter and half year  i would like to pivot from therapy to coaching 
81,82,1,0,0,1,1,0,find out the steps involved in starting a small business like what legal steps are needed where do i register benefits of llc vs sole proprietorship would i be able to register all of my business ideas under one business advice on a freelance data business plan  i dont feel entirely confident in the services i can offer even though i know i have skills i have trouble thinking about charging money for my services  
82,83,1,0,0,1,0,0,review business plan and financial projections 
83,84,0,0,0,0,0,0,guidance on the business split  business divorce pregnancy end stage cancer of mother 
84,85,1,0,0,1,1,0,women owned certification launching and funding 
85,86,0,1,0,0,0,0,growth cant find my target market
86,87,0,0,1,0,0,1,ask you to review my presentation  i need help creating my pitch and  help me introduce my product to other markets including government contracts  introducing our new product to lowels and other government agencies
87,88,0,1,0,1,0,0,i would love some feedback about how to begin creating a plan of action with a list of next steps i should take to grow my business i would love help with prioritizing the steps i have so many ideas  but im overwhelmed i need help editing them and learning  how to transform them into a business plan in  i got a late diagnosis of adhd inattentive type i have two graduate degrees  but not enough executive function to figure out how to do basic tasks my neurodivergent brain tends to hyper focus on some high level things that are of great interest to me im a great coach and ive found a way to have people pay for my services but then i overlook the other aspects required  things i need to do to market and operationalize my business getting some perspective on what to do next would be so helpful and appreciated  lack of traditional business skills
88,89,0,0,1,0,0,0,work on pitch frame the business into  rightsize what i can do at this life stage to keep going on a very small scalewhat are the foundational pieces that i can keep moving forward without feeling overwhelmed while navigating parenting teenagers through high school focus monetizing and balancing family prioirties
89,90,0,0,1,0,0,0,discuss our current challenges and opportunities and gain some clarity on sam registration matters as well as other sba program registration issues gearing up our internal processes for federal contracting and obtaining the best chance at success through setaside opportunities and other small business incentives
90,91,0,1,0,0,0,0,hoping to know what direction to take moving forward  i am new to illinois and i need assistance in building clientele 
91,92,1,0,0,0,0,0,insight on completing grant application and funding completeing equitable energy grant for the state of illinois
92,93,0,1,0,1,0,0,planning the rest of our year out andor our next quarter peaks and valleys change needed in order to grow
93,94,1,0,1,1,1,0,i would love to talk about business plans and financial projections getting the women owned certification and capital options budget constraints and need a solid business plan with financial projections to seek capital 
94,95,0,0,0,0,0,0,go over accountability goals for rebrewed cafe grand opening  company opening 
95,96,0,1,1,0,0,0,in depth analysis of business operations  the balance between business operations and the effective delivery of service building a customer system 
96,97,1,0,0,1,0,0," gain clarity on best structure for project  this is my company initiative to prevent evictions for older women  i want to raise money for a pilot  since my talk with yesenia i changed my business model into two stages  the pilot  project  and the hybrid cafe

  being new to chicago
 generating income
 behind  months in rent
  pivoting to starting a business as a result of  with no money or support
  no support"
97,98,1,0,0,0,0,0,get  grants approved this year at whatever funding level  finding ways to go beyond bootstrapping to first fundraise
98,99,0,0,0,1,0,0,next steps actually talking to people that arent my friends would like help to work on a good questionnaire for speaking with new parents  i would like to be bolder with projects 
99,100,0,0,0,1,0,0,find out next steps 
100,101,1,0,0,1,0,0,guidance in how to understand where to start with business grants and funding  knowing we are making the right financial decision 
101,102,0,0,0,1,0,0,to get a understanding of how you can assist with creating my business plan 
102,103,1,0,0,1,1,1,discuss operating agreement and what its main points should be further discussion of llc creation and type potential referral of business accountant market research to confirm the types of businesses we are looking at is a good fit discussion of potential grants and capital assistance offered through sba feedback on continuing education offered through your programs  launching finding the entry point 
103,104,0,1,1,1,1,1, wbe and mbe certification  prosconsnext steps  how to have confidence in my business developmentnetwork outreach   like to understand the benefits of being wbenc certified i listened to the wbdc webinar last month and im interested in starting the process  i need help with business development as i look for new clients 
104,105,1,1,1,1,0,0," renegotiate contract  what would i need negotiate similar contracts  how to
 project management service contract hourly wage
 start upwsb grants
 should i do dceo grant
 what type of continuing education should i pursue
 should i get a website
 i will have a big list of ideas challenged by which direction to go  so many opportunities to pursue how to learn while growing a business  i know the technical aspects of the industry but not everything about how to run a business"
105,106,0,0,0,1,0,0,i would like to gain clarity on my business idea and how to get it started whether starting with military posts is a good idea a general run down on the order of steps i should be taking and whether i have a good start on what i need  bringing a girls teen  tween development program to the midwest area that has in depth sex education and targets empowerment and self exploration proves to be difficult in a strong conservative area i would like to start on military installation since i feel they would be more accepting i also have so many different ideas on how to conduct this program that its a bit overwhelming this is my first company so i need some help solidifying a business plan 
106,107,0,0,0,0,0,0,talking through some of the communication  bottleneck challenges and getting your opinion being the bottle neck in my business organizing communication around my team
107,108,0,0,0,0,0,0,continue to find ways to implement crowdsourcing 
108,109,1,1,0,1,0,1,talk about my program idea and how to get funding for it also learn more where i can find health events still struggling to grow business i took a course to work on seo but still not getting clients through my website 
109,110,1,1,1,1,1,1,learn about womens and minority business certifications in order to see if they would benefit me discuss business startup issues resources mentoring and strategizing marketing acquiring funding increasing sales in order to make a profit and afford hiring employees
110,111,0,0,0,0,0,1,"

im seeking a mentor who can assist me in making introductions to subcontracting opportunities  finding  subcontracting opportunities "
111,112,0,0,0,0,0,1,thought partner and coaching on new approaches to leverage wbe am inspired by your li engagement which motivated me to reach out again want to engage deeper as wbe
112,113,0,0,0,0,0,0,we backed out of the business we were going to buy and refocused on new business zoning and finding a facility 
113,114,1,0,1,0,0,1,understanding the sell process or capital raising or partnership  financial and employee issues 
114,115,0,0,0,0,0,0,talk more about on boarding of new person and delegation work flow suggestions delegation work flows and hr needs for that
115,116,0,1,0,1,0,0,finding ways to have my first clients this year who can trust we could work together even if we dont know each other yet how to find my first clients
116,117,0,0,1,1,0,0,discuss next steps for creating a pitch deck and fundraising 
117,118,0,0,0,1,0,0,get structured guidance on next steps i can take toward building my business and assessing what ive done thus far and build upon it  wanting guidance on the next steps i should take after finishing plan for profit 
118,119,0,0,1,1,0,0,i would like to get feedback on my business pitch which i have to present soon in the plan for profit session and get some help on how to setupstart my business  i was laid off from my  in may so looking for a new job now with the business just learning all aspects of it but really how to get started and how to plan for my first easter in  
119,120,0,0,0,1,0,0,chat about my business idea how to expand and the future of the business  
120,121,1,0,0,1,0,0,clear organized steps towards success  finance and advisory
121,122,1,0,0,0,1,0,finding out the details of applying for my minority womens certification fear of my competition capital
122,123,1,1,0,1,0,0,talk over the opportunity with biggest client  also how to try and quickly bring hr costs to more of  of revenue rather than like   desire to keep investing in people and hr but revenue constraints  debt
123,124,0,0,1,0,0,0,budget 
124,125,0,0,0,0,0,0,review things i can work on  on demand videos
125,126,0,0,0,1,0,1,id love help getting started with contacts  help with pricingproposals right now it is identifying top priorities to get started finding the right networking events and groups pricing writing proposals making contacts
126,127,1,0,0,1,0,1,i would like to get your guidance on how to write a business plan how to secure funding and what steps i need to take in the beginning stages of the business i appreciate that you said you could be an accountability partner and id love to brainstorm with you and create tangible goals that can be achieved in a step by step manner i have never started a business before so i lack experience in addition i will need loansfunding and will need to partner with medical professionals
127,128,1,0,0,1,1,0,how to search for demographics and apply for minority women in business certification demographic information regarding my new idea and competitors and capital
128,129,0,0,0,1,0,0,identify a plan for writing my business plan determining how to sell myself as a coach
129,130,0,0,0,1,0,1,help with how to use my experience  to build a community and my business many  right now i am divorcing and planning a new business 
